编号,场景,文案,图片url,音频url,视频url,用户id
30001,3301,我爱辩论场上那个颤抖着大声表达自己观点的“新晋辩手”刘恋。,,,,悄悄很安静
30002,3301,和朋友们在一起时候的刘恋,,,,奇衡三
30003,3301,打游戏的时候。,,,,恰逢在场-
30004,3301,参与播客或者访谈时候的恋，打游戏时候的恋，灵机一动下厨房的恋，生活的方方面面都喜欢。,,,,飞行器
30005,3301,在各平台分享自己精神世界的姐 以及直播时的姐,,,,0_Yuzz
30006,3301,我很喜欢分享各种文学、广告、vlog、访谈等等的恋恋，跟着她我也了解到很多我认知以外的知识，盘点她的逻辑和语言，也对我的学习很有帮助,,,,燊一_
30007,3301,爱她的大脑,,,,勤劳的猪啊
30008,3301,舞台上是姐姐宝，私底下是宝宝姐,,,,我的猫儿黄白身子金镶玉
30009,3301,吃饭的小恋，腮帮子鼓鼓的，感觉吃什么都很香；还有在姐姐们面前妹宝感十足的小恋，像一块香香软软的小蛋糕，乖乖的感觉特别好欺负（bushi）,,,,敦敦是个小太阳
30010,3301,很难有不爱的样子...,,,,Salute
30011,3301,特别喜欢在进行各种彩排策划过程中认真准备的恋恋，什么时候都想感叹一句人怎么会有这么多有趣的想法啊！,,,,卡卡罗轩
30012,3301,其实我并不了解舞台下的刘恋，但是我愿意相信在刘恋的音乐、广告、文字背后，是一个温柔，有趣，勇敢，真诚，可爱的人。我时常觉得我们思考方式和价值观有很相似的部分，也许是我的一厢情愿，但是当我看到有刘恋这样的人鲜活地存在着的时候，我总觉得充满力量。我庆幸世界上有个刘恋，她告诉我日子也可以这样过得漂亮。,,,,初霁之阳
30013,3301,我爱幕后认真创作的刘恋 爱她对爱她的人永远真诚 爱她对世界独有的思考与见解,,,,小叽不哈气
30014,3301,头发软软，眼睛亮亮的小女孩，会很认真的看着你的眼睛听你说话，有的时候牙尖嘴利，有小孩气。很有魅力的大脑，比如在小红书做的那些专栏，没有一个智性恋会逃过吧...真的感觉从头发丝到脚趾尖都在散发魅力，真的太多了，就没有不喜欢的地方，刘恋是我遇到过的所有人里，最最最最最最最好的人！！！哪里有不爱的地方！哪里都爱！（没有在吹彩虹屁！我在实话实说！）,,,,是馨鸭
30015,3301,在机场即使时间很赶的情况下，还是会认真答复问题的恋恋。,,,,肖恩嗯呐
30016,3301,犯傻的刘恋,,,,心动周期不到一秒
30017,3301,喜欢刘恋玩游戏赢了得意的样子，喜欢刘恋清晰表达自己的样子，喜欢刘恋哼唧撒娇的样子，我爱她的每一个瞬间。,,,,吃吃吃宵夜_
30018,3301,喜欢在评论区和我们插科打诨的刘恋，感觉特别特别有活人感，像邪恶小熊猫。,,,,风风风风晗
30019,3301,给我们分享自己的恋，不管什么样，都喜欢啊聪明恋，臭屁恋，坏恋，呆恋...,,,,草稻
30020,3301,爱她的聪明，爱她的柔软，爱她的坚定，爱她的包容，爱她的思考，爱她的创作，爱她的每一面,,,,xue
30021,3301,社交媒体上很温和包容的刘恋，签售时很会接收爱和反馈爱的刘恋，内容创作视频里很专业的刘恋，还有很多很多有幸看见的生活中鲜活的刘恋……唉，刘恋知道自己那么可爱吗！,,,,划
30022,3301,无条件喜欢恋恋的每一面～,,,,imyrella
30023,3301,人总是会被各个瞬间的刘恋所吸引的对吧，机场和舞台下真诚软软的恋恋，广告恋充满创意的灵感，访谈里真诚的表达,,,,L&J  
30024,3301,我爱和朋友在一起旅行的刘恋 我爱微醺可爱的刘恋 我爱自由洒脱的刘恋,,,,一只蛋挞
30025,3301,反正有粉丝滤镜，恋姐除了舞台干什么事，我都爱。,,,,Kims
30026,3301,我打包票会无条件溺爱刘恋的每种样子！！但最喜欢的还是下班后的松弛感恋恋，会轻轻哼歌，会开小玩笑，也会原地变身牙尖小熊猫...甚至只是安静地站在那里就很让人喜欢了,,,,人鱼
30027,3301,任何时候的刘恋我都爱,,,,三三得九巨蟹
30028,3301,打游戏的刘恋,,,,小安娜琦
30029,3301,看你认真产出的内容 真的会给我很多力量,,,,予寧冬
30030,3301,爱她的全部！,,,,不署名的爱意
30031,3301,怎样都爱！,,,,这是一个憨憨的号
30032,3301,喜欢牙尖嘴利伶牙俐齿的恋恋，喜欢言之有物知性理智的恋恋，喜欢头发软软走路内八的迷糊恋恋，喜欢傲娇求夸的恋恋，喜欢红着眼眶谢幕的恋恋，喜欢刘恋，喜欢各种各样，台上台下的刘恋,,,,拖延症小王
30033,3301,可能是那个牙尖嘴利和朋友互怼的恋恋，真的好可爱哈哈哈,,,,小笛子lldg
30034,3301,之前在机场经常衣服皱皱巴巴的，很可爱啊，各种让我觉得她是人类的时刻我都喜欢。叫我看锅也喜欢。,,,,温开水
30035,3301,认真聪明，然后有时又有点像小朋友,,,,昀卿
30036,3301,那个认真做科普的刘恋。,,,,kiki
30037,3301,和朋友玩的刘恋和打游戏的刘恋,,,,Cc
30038,3301,喜欢现在一直在各平台分享女性主义的刘恋，喜欢每一次上下班和机场认认真真和粉丝们聊天的刘恋,,,,Yuanlizhinv_lian
30039,3301,很喜欢精神美妆系列，每一期都反复品味，感觉有很多灵魂共振的时刻。姐一直在用自己的力量传播女性主义，很感动,,,,iFyyylx
30040,3301,妹妹头！！！很喜欢妹妹头！喜欢旅游时放松开心的小刘！,,,,阿熊
30041,3301,喜欢觉得自己很聪明很自信，骄傲得撅嘴的恋,,,,可以喝酒_
30042,3301,喜欢陪桃桃的恋恋，喜欢玩鹅鸭杀的恋恋,,,,wLAN丸
30043,3301,她最舒服的状态，无论神态，动作，对任何事情的回应。,,,,aoife
30044,3301,爱顺毛恋眼睛笑的弯弯的恋,,,,末日最后一只猫
30045,3301,就感觉恋恋身上散发着一股让人着迷无法拒绝的魅力,,,,Zest Quest Xenia
30046,3301,其实什么样都可以,,,,关东煮捞下
30047,3301,亮亮的眼睛看着我听我说话的她,,,,18hours_PEACHY 
30048,3301,除了舞台之外 爱vlog里的恋恋 是鲜活的自由的,,,,玛卡jin424
30049,3301,可爱小宝，萌,,,,饭团团
30050,3301,我好爱直播里的胡闹厨房和打游戏一直输的恋恋 还有朋友们镜头下的恋恋其实是希望她能一直这样自在幸福下去,,,,小羊要悄悄逃离这个失眠的世界啊
30051,3301,什么样子都好，是她自己，她快乐，就好！,,,,云里做梦219
30052,3301,我爱这个有表达的勇气的女性主义的她,,,,"不如就活个尽兴
"
30053,3301,直播的姐姐和平常私底下的姐姐,,,,"土豆大王
"
30054,3301,私底下素颜的姐姐^ω^姐姐放下防备后露出疲惫感的瞬间特别有魅力,,,,vng
30055,3301,全部！喜欢说话的恋姐打游戏的恋姐和朋友在一起的恋姐,,,,云在匆匆流淌
30056,3301,分享书籍的她，每一个她我都好爱，我爱的是姐姐的灵魂！和外貌！,,,,Jia
30057,3301,我爱她的全部！那个做自己最快乐自由的恋恋姐,,,,恋旧祎雨落
30058,3301,美貌和灵魂，性格和才华，自我高要求&说干就干能配得上野心的执行力，正职和兼职上亮眼的职业经历和成就，对待朋友真诚、热情和长情...总之，不管小恋是专业“天才”还是生活“白痴”，那些你优秀的或者不擅长的点点滴滴我都爱～立体才可爱，丰富且有趣的小人儿  ,,,,暂时遗弃
30059,3301,喜欢看到恋恋和朋友们在一起时和谐友爱又有趣的美好画面，看到会爱人又会被人爱着的恋恋,,,,小农民
30060,3301,喜欢她分享的一切，各种精神美妆,,,,柒予
30061,3301,我喜欢分享思考内容的恋恋，是我想成为的标杆,,,,熊饼
30062,3301,全部都喜欢！尤其是发布各种讲解视频的恋，真的了解到了许多新知识,,,,心动颜究日记_锦鲤版
30063,3301,什么样子都喜欢，最喜欢日常生活中的恋恋，鲜活，浪漫,,,,一条好鱼
30064,3301,每一个搞怪的恋恋，每一个小红书上的精神美妆里的恋恋，每一个B站视频里的恋恋！爱你。,,,,小喵喵叠猫猫
30065,3301,爱真实的每一面,,,,楠木头
30066,3301,凡事极致认真，事事力求做到最好，明明足够优秀、闪闪发光，却始终温柔谦逊，带着一点内敛的不自信，清醒又纯粹。,,,,zzztw-zzztw
30067,3301,胡闹厨房的小恋/酒后撒娇的小恋～所有女友视角的恋恋都爱！！！！！  ,,,,夏天能喝到金菠萝嘛
30068,3301,我爱那个在社媒上侃侃而谈“精神美妆”的刘恋，爱旅行vlog里记录世界一草一木的刘恋，爱机场睡眼惺忪也会认真回应粉丝的刘恋，爱与朋友在一起放松地吃饭喝酒玩游戏的刘恋。爱她在舞台上的光彩熠熠，也爱她褪去光环，独一无二的烟火气。,,,,幻想家
30069,3301,真挚且热烈；聪明且努力；温柔且坚定；还有些许傻傻的孩子气.....每一面都溺爱,,,,世界上最难写的就是自己的名字
30070,3301,,,,,小紙
30071,3301,分享故事的知性恋，知心大姐姐,,,,甜心奶泡芙_
30072,3301,全部 爱你台前神性的样子 台下你又能做你想做的任何事 爱你也只是一个不完美的人,,,,瑶瑶
30073,3301,老姐哭的时候真的很迷人，真情流露，让人哈特软软触及内心。还有认真输出思想的时候，感性的脑子最性感,,,,般弱星跳舞的阿离
30074,3301,考试的幸运锦鲤；打游戏时认真的样子；分享日常时轻松的样子；直播调不好小生气的样子也很可爱,,,,LLMJ小明
30075,3301,打游戏，胡闹厨房，出去见朋友很happy的小能苗,,,,Lodess云蜮
30076,3301,认真，很有活人感,,,,吃核桃不吐核桃壳
30077,3301,是你就好 就这样美好,,,,Ly-Q-z
30078,3301,吃饭时的；输出思考观点的(辩论、对话、作品幕后……),,,,想退休
30079,3301,有各种小巧思的恋,,,,明天别熬夜了吭
30080,3301,看起来特别强大，但也有很多细心敏感温柔的时候，感性而显得性感,,,,菠萝饭不要灯笼椒
